,Open,High,Low,Close,Volume
2020-12-15 09:46:00,271.2,271.6,271.2,271.55,97256.0
2020-12-15 09:47:00,271.5,271.6,271.4,271.5,45386.0
2020-12-15 09:48:00,271.5,271.5,271.3,271.45,27225.0
2020-12-15 09:49:00,271.5,271.55,270.8,270.95,226258.0
2020-12-15 09:50:00,270.95,271.2,270.7,271.2,94182.0
2020-12-15 09:51:00,271.15,271.2,270.7,270.95,93603.0
2020-12-15 09:52:00,270.9,271.0,270.8,271.0,50959.0
2020-12-15 09:53:00,270.95,271.0,270.4,270.5,212908.0
2020-12-15 09:54:00,270.5,270.7,270.4,270.55,74814.0
2020-12-15 09:55:00,270.4,270.45,270.25,270.3,252091.0
2020-12-15 09:56:00,270.25,270.45,270.05,270.35,141493.0
2020-12-15 09:57:00,270.45,270.55,270.15,270.55,87213.0
2020-12-15 09:58:00,270.55,270.6,270.35,270.6,47968.0
2020-12-15 09:59:00,270.55,270.75,270.4,270.45,64868.0
2020-12-15 10:00:00,270.45,270.55,270.3,270.5,172542.0
2020-12-15 10:01:00,270.35,270.45,270.35,270.45,74338.0
2020-12-15 10:02:00,270.4,270.45,270.05,270.2,94961.0
2020-12-15 10:03:00,270.2,270.2,270.0,270.1,206755.0
2020-12-15 10:04:00,270.05,270.05,269.65,269.8,239747.0
2020-12-15 10:05:00,269.9,269.9,269.6,269.7,129999.0
2020-12-15 10:06:00,269.65,269.9,269.65,269.9,67667.0
2020-12-15 10:07:00,269.9,269.9,269.5,269.55,158164.0
2020-12-15 10:08:00,269.6,269.6,269.3,269.45,94475.0
2020-12-15 10:09:00,269.45,269.45,269.1,269.2,103393.0
2020-12-15 10:10:00,269.2,269.3,269.1,269.25,142803.0
2020-12-15 10:11:00,269.3,269.5,269.2,269.3,98251.0
2020-12-15 10:12:00,269.35,269.35,269.1,269.2,105999.0
2020-12-15 10:13:00,269.3,269.5,269.3,269.35,62927.0
2020-12-15 10:14:00,269.5,269.5,269.05,269.05,180535.0
2020-12-15 10:15:00,269.0,269.0,268.5,269.0,350201.0
2020-12-15 10:16:00,268.95,269.3,268.9,269.25,106129.0
2020-12-15 10:17:00,269.25,269.3,269.1,269.15,62879.0
2020-12-15 10:18:00,269.15,269.45,269.15,269.4,74713.0
2020-12-15 10:19:00,269.45,269.45,269.1,269.3,97983.0
2020-12-15 10:20:00,269.3,269.4,269.2,269.3,49562.0
2020-12-15 10:21:00,269.3,269.3,269.1,269.15,84640.0
2020-12-15 10:22:00,269.15,269.15,268.7,269.0,176709.0
2020-12-15 10:23:00,269.0,269.15,268.9,269.15,58968.0
2020-12-15 10:24:00,269.1,269.25,269.05,269.15,97531.0
2020-12-15 10:25:00,269.1,269.15,268.7,269.0,191695.0
2020-12-15 10:26:00,269.1,269.1,268.7,269.0,55774.0
2020-12-15 10:27:00,269.0,269.0,268.85,268.9,41814.0
2020-12-15 10:28:00,268.9,269.1,268.85,269.05,37792.0
2020-12-15 10:29:00,269.1,269.2,268.85,269.05,94528.0
2020-12-15 10:30:00,269.1,269.1,268.8,268.95,78900.0
2020-12-15 10:31:00,268.9,269.1,268.8,269.1,77962.0
2020-12-15 10:32:00,269.0,269.2,268.95,269.2,33746.0
2020-12-15 10:33:00,269.15,269.2,269.0,269.1,49585.0
2020-12-15 10:34:00,269.15,269.2,269.05,269.15,46511.0
2020-12-15 10:35:00,269.15,269.2,269.05,269.1,31691.0
2020-12-15 10:36:00,269.05,269.15,269.0,269.0,47926.0
2020-12-15 10:37:00,269.0,269.75,269.0,269.75,211308.0
2020-12-15 10:38:00,269.8,269.8,269.35,269.45,62279.0
2020-12-15 10:39:00,269.3,269.5,269.2,269.45,37063.0
2020-12-15 10:40:00,269.4,269.45,269.2,269.25,49480.0
2020-12-15 10:41:00,269.25,269.4,269.25,269.35,25095.0
2020-12-15 10:42:00,269.2,269.3,268.85,269.3,152187.0
2020-12-15 10:43:00,269.2,269.3,269.1,269.25,13469.0
2020-12-15 10:44:00,269.25,269.25,269.1,269.2,15720.0
2020-12-15 10:45:00,269.2,269.35,269.15,269.3,52500.0
2020-12-15 10:46:00,269.3,269.4,269.3,269.4,34354.0
2020-12-15 10:47:00,269.4,269.4,269.3,269.35,27076.0
2020-12-15 10:48:00,269.35,269.6,269.25,269.6,99399.0
2020-12-15 10:49:00,269.55,269.8,269.45,269.6,72783.0
2020-12-15 10:50:00,269.6,269.6,269.5,269.6,24322.0
2020-12-15 10:51:00,269.6,269.6,269.5,269.55,33628.0
2020-12-15 10:52:00,269.5,269.8,269.5,269.8,51826.0
2020-12-15 10:53:00,269.8,269.8,269.6,269.6,26275.0
2020-12-15 10:54:00,269.5,269.7,269.5,269.7,43131.0
2020-12-15 10:55:00,269.75,269.8,269.15,269.3,120170.0
2020-12-15 10:56:00,269.3,269.5,269.2,269.4,87914.0
2020-12-15 10:57:00,269.45,269.8,269.4,269.8,46264.0
2020-12-15 10:58:00,269.8,270.0,269.7,269.8,204054.0
2020-12-15 10:59:00,269.85,270.0,269.7,269.7,93682.0
2020-12-15 11:00:00,269.8,269.8,269.65,269.8,25544.0
2020-12-15 11:01:00,269.8,270.15,269.8,270.1,128219.0
2020-12-15 11:02:00,270.05,270.2,270.0,270.1,50033.0
2020-12-15 11:03:00,270.2,270.2,269.9,269.9,100258.0
2020-12-15 11:04:00,269.85,269.95,269.8,269.95,30093.0
2020-12-15 11:05:00,269.9,270.1,269.85,270.05,36168.0
2020-12-15 11:06:00,270.05,270.1,269.9,269.9,48889.0
2020-12-15 11:07:00,269.9,270.25,269.9,270.05,90910.0
2020-12-15 11:08:00,270.05,270.1,269.8,269.85,82869.0
2020-12-15 11:09:00,269.95,270.0,269.4,269.45,156975.0
2020-12-15 11:10:00,269.4,269.5,269.15,269.35,117077.0
2020-12-15 11:11:00,269.4,269.45,269.25,269.3,44808.0
2020-12-15 11:12:00,269.4,269.55,269.3,269.55,34077.0
2020-12-15 11:13:00,269.5,269.55,269.35,269.45,17684.0
2020-12-15 11:14:00,269.45,269.5,269.3,269.3,35991.0
2020-12-15 11:15:00,269.3,269.35,269.3,269.3,25174.0
2020-12-15 11:16:00,269.35,269.7,269.25,269.45,46184.0
2020-12-15 11:17:00,269.45,269.5,269.3,269.5,19025.0
2020-12-15 11:18:00,269.5,269.55,269.4,269.5,13604.0
2020-12-15 11:19:00,269.55,269.55,269.45,269.5,11013.0
2020-12-15 11:20:00,269.55,269.75,269.45,269.75,28241.0
2020-12-15 11:21:00,269.75,269.8,269.6,269.65,20353.0
2020-12-15 11:22:00,269.65,269.8,269.65,269.75,15525.0
2020-12-15 11:23:00,269.75,270.05,269.75,269.75,105396.0
2020-12-15 11:24:00,269.8,269.95,269.75,269.8,25630.0
2020-12-15 11:25:00,269.75,270.0,269.7,270.0,36906.0
2020-12-15 11:26:00,270.0,270.05,269.85,270.0,28112.0
2020-12-15 11:27:00,269.95,270.05,269.85,270.05,61423.0
2020-12-15 11:28:00,270.05,270.1,269.9,269.95,40664.0
2020-12-15 11:29:00,269.95,270.0,269.9,270.0,27919.0
2020-12-15 11:30:00,270.0,270.0,269.6,269.7,63098.0
2020-12-15 11:31:00,269.65,269.65,269.4,269.5,69592.0
2020-12-15 11:32:00,269.5,269.6,269.4,269.5,37672.0
2020-12-15 11:33:00,269.45,269.6,269.45,269.5,44569.0
2020-12-15 11:34:00,269.5,269.6,269.5,269.5,14281.0
2020-12-15 11:35:00,269.7,269.75,269.65,269.7,4887.0
2020-12-15 11:36:00,269.7,269.75,269.5,269.55,13875071.0
2020-12-15 11:37:00,269.6,269.75,269.55,269.65,13897799.0
2020-12-15 11:38:00,269.75,269.8,269.65,269.7,11185.0
2020-12-15 11:39:00,269.65,269.65,269.5,269.6,17665.0
